Source,Target
1749,1751
1749,625
1749,626
729,349
729,359
135,134
135,136
135,137
135,138
135,139
135,140
1250,1245
1250,1246
1250,1247
1250,1248
1250,1249
461,459
461,460
461,462
461,463
1894,1893
1894,1895
1894,1896
949,948
949,950
2176,2174
2176,2175
2176,2177
1726,1725
1726,1727
1353,1351
1353,1352
1353,1354
1353,652
1353,1356
1353,1357
1353,1358
1459,678
1459,710
1459,1462
1459,1462
1459,717
1459,525
1398,213
1398,212
1398,214
1115,1111
1115,1112
1115,1113
1115,1114
588,583
588,584
588,585
588,586
588,587
588,589
588,590
588,591
101,96
101,97
101,98
101,99
101,100
101,102
101,103
101,104
1994,1993
1994,1995
1994,1996
1994,1997
1994,1998
1994,1999
1994,2000
1994,2001
1994,2002
1994,2003
1994,2004
1994,2005
1994,2006
1994,2007
652,653
652,654
652,655
45,39
45,40
45,41
45,42
45,43
45,44
1590,1587
1590,1588
1590,1589
1590,1027
1590,1592
1590,1593
1590,1025
1590,1595
1590,1285
2000,1993
2000,1994
2000,1995
2000,1996
2000,1997
2000,1998
2000,1999
2000,2001
2000,2002
2000,2003
2000,2004
2000,2005
2000,2006
2000,2007
2120,2119
2031,2017
2031,2018
2031,2019
2031,2020
2031,2021
2031,2022
2031,2023
2031,2024
2031,2025
2031,2026
2031,2027
2031,2028
2031,2029
2031,2030
2031,2032
1069,1066
1069,1067
1069,1068
1069,1070
1069,1071
938,937
405,404
405,376
405,407
405,408
405,72
405,410
405,411
1034,1031
1034,1032
1034,1033
1034,787
1034,1036
817,816
678,677
1417,1412
1417,1413
1417,1414
1417,1415
1417,1416
2117,2118
1019,1017
1019,1018
1019,1020
1019,1021
1019,1022
1808,1809
1808,1810
1808,1811
494,491
494,492
494,493
494,495
362,341
362,342
362,298
362,344
362,345
362,346
362,347
362,345
362,349
362,350
362,88
362,352
362,170
362,354
362,355
362,88
362,357
362,341
362,359
362,360
362,361
362,359
362,355
362,365
362,366
362,367
362,368
362,369
362,370
456,454
456,455
456,457
456,458
693,689
693,690
693,691
693,692
693,694
693,695
1168,1167
1168,1169
1168,1170
1586,1583
1586,1584
1586,1585
449,448
449,450
449,451
1344,1340
1344,1341
1344,1342
1344,1343
424,422
424,423
424,425
1103,1102
1103,1104
1103,1105
1255,411
1255,1256
1255,1257
1255,489
1255,733
1255,1260
1255,401
525,401
525,115
525,527
100,96
100,97
100,98
100,99
100,101
100,102
100,103
100,104
9,3
9,4
9,5
9,6
9,7
9,8
9,10
829,825
829,826
829,827
829,828
1514,1511
1514,710
1514,1513
1439,1437
1439,796
1439,1440
1439,1441
918,919
496,421
496,498
496,362
863,864
863,865
863,866
1225,1223
1225,1224
1225,1226
1583,1584
1583,1585
1583,1586
65,66
65,33
915,913
915,914
915,916
915,89
873,869
873,870
873,871
873,872
1120,1119
1120,33
948,949
948,950
1182,1179
1182,1180
1182,1181
1182,352
82,76
82,77
82,78
82,79
82,80
82,81
2212,1381
2212,2210
2212,1382
2212,140
213,212
213,214
1418,1419
1418,216
1418,1421
1418,1422
1418,1423
1418,1424
1418,1425
1418,793
1418,1427
1170,1167
1170,1168
1170,1169
429,426
429,427
429,428
1001,996
1001,997
1001,998
1001,999
1001,1000
1437,796
1437,1439
1437,1440
1437,1441
1794,1789
1794,1790
1794,1791
1794,1792
1794,1793
1794,1795
1794,1796
12,11
263,26
263,25
2188,2183
2188,2184
2188,2185
2188,2186
2188,2187
2216,2214
2216,1925
2216,2217
2216,1927
2216,2219
2216,2220
392,391
392,393
392,394
2118,2117
93,68
93,69
93,71
93,70
93,72
1216,1217
1216,1218
1216,1219
1502,1499
1502,1500
1502,1501
1502,1503
44,39
44,40
44,41
44,42
44,43
44,45
1789,1790
1789,1791
1789,1792
1789,1793
1789,1794
1789,1795
1789,1796
1312,1311
1312,198
1312,1314
1312,1315
1312,1316
1987,1983
1987,1984
1987,1985
1987,1986
761,758
761,759
761,760
1211,1210
1211,1212
1488,1487
1488,1489
355,341
355,342
355,298
355,344
355,345
355,346
355,347
355,345
355,349
355,350
355,88
355,352
355,170
355,354
355,88
355,357
355,341
355,359
355,360
355,361
355,362
355,359
355,365
355,366
355,367
355,368
355,369
355,370
1012,1010
1012,1011
1012,1013
1802,1801
1802,1803
1802,1459
1802,1805
1931,1929
1931,1930
1931,1932
134,135
134,136
134,137
134,138
134,139
134,140
289,288
289,290
1985,1983
1985,1984
1985,1986
1985,1987
1879,1878
1879,1880
1879,1881
1879,1882
1879,1883
1238,1234
1238,1235
1238,1236
1238,1237
1238,1239
899,900
899,641
1149,1148
1149,1150
1149,1151
1149,1152
619,618
619,620
1410,1407
1410,1408
1410,967
1410,663
511,509
511,510
511,472
511,203
887,888
887,889
887,890
887,891
887,892
827,825
827,826
827,828
827,829
1268,648
1268,1263
1268,1264
1268,1265
1268,1266
1268,1267
1268,1269
698,696
698,697
698,699
248,244
248,245
248,246
248,247
248,249
248,250
248,251
248,35
556,555
556,557
556,558
520,521
520,522
520,523
1177,461
132,133
926,927
926,928
1642,1640
1642,710
1642,1643
2145,2040
2145,2147
2145,2148
2145,2149
2145,2150
2145,2151
2145,2152
1196,1190
1196,1191
1196,975
1196,1193
1196,1194
1196,540
1311,1312
1311,198
1311,1314
1311,1315
1311,1316
878,874
878,875
878,876
878,877
878,223
183,180
183,181
183,182
183,184
183,185
272,266
272,267
272,268
272,269
272,270
272,271
272,273
272,274
272,110
2013,1281
2013,2011
2013,2012
2013,2014
2013,2015
2013,1025
924,923
924,925
985,980
985,31
985,982
985,392
985,32
1480,1476
1480,1477
1480,1478
1480,1479
1480,1481
1480,1482
1475,1471
1475,1472
1475,1473
1475,636
311,305
311,306
311,307
311,308
311,309
311,310
1415,1412
1415,1413
1415,1414
1415,1416
1415,1417
1249,1245
1249,1246
1249,1247
1249,1248
1249,1250
31,30
31,32
31,33
31,34
31,35
498,496
498,421
498,362
273,266
273,267
273,268
273,269
273,270
273,271
273,272
273,274
273,110
1650,606
282,281
282,283
282,284
282,285
492,491
492,493
492,494
492,495
2136,129
2136,131
929,930
742,739
742,740
742,741
2072,2073
2072,2074
2072,2075
2072,2076
1171,1172
1171,1173
1171,944
1171,1175
1171,1176
1584,1583
1584,1585
1584,1586
1679,1677
1679,1678
1679,1680
933,931
933,932
933,934
933,935
933,936
1744,1407
1744,1175
1744,1746
1744,1747
1744,1748
2199,2189
2199,140
2199,2190
1345,1346
1345,359
712,708
712,709
712,710
712,652
712,543
217,215
217,216
558,555
558,556
558,557
988,670
988,829
988,401
988,992
688,687
1095,1094
1095,1096
1095,1097
758,759
758,760
758,761
2167,2168
2167,2169
1188,537
1188,539
1188,1189
692,689
692,690
692,691
692,693
692,694
692,695
313,312
313,314
313,315
313,316
1060,1059
1060,1061
1068,1066
1068,1067
1068,1069
1068,1070
1068,1071
380,371
380,15
380,373
380,374
380,375
380,376
380,377
380,378
380,379
380,381
380,382
380,383
380,384
380,385
1776,488
1776,1777
1776,1778
932,931
932,933
932,934
932,935
932,936
2075,2072
2075,2073
2075,2074
2075,2076
559,560
559,2
559,562
559,563
1626,714
1626,4
1626,836
1626,1629
1626,1630
876,874
876,875
876,877
876,878
876,223
1635,690
1635,1637
1635,1638
1635,692
1769,1768
1769,1770
1607,1605
1607,1606
1173,1171
1173,1172
1173,944
1173,1175
1173,1176
1219,1216
1219,1217
1219,1218
2078,2077
2078,2079
2078,2080
2078,2081
462,459
462,460
462,461
462,463
1005,1002
1005,1003
1005,1004
954,951
954,952
954,349
954,955
1066,1067
1066,1068
1066,1069
1066,1070
1066,1071
322,317
322,318
322,319
322,320
322,321
322,323
322,324
322,325
322,326
322,327
322,328
322,329
322,330
322,331
322,332
322,333
322,334
322,335
322,336
322,337
322,338
322,339
322,340
2054,2050
2054,2051
2054,2052
2054,2053
1820,1821
1206,1207
1206,1208
1206,1209
199,196
199,197
199,198
199,200
1325,1324
1325,1326
2121,887
2121,2123
2121,2124
2121,890
1013,1010
1013,1011
1013,1012
575,572
575,573
575,574
575,576
575,577
575,578
1517,1515
1517,1516
1517,1518
1517,1519
1517,1520
1517,1521
1517,1522
1904,1902
1904,1903
1904,1905
1904,1906
30,31
30,32
30,33
30,34
30,35
1427,1418
1427,1419
1427,216
1427,1421
1427,1422
1427,1423
1427,1424
1427,1425
1427,793
2147,2145
2147,2040
2147,2148
2147,2149
2147,2150
2147,2151
2147,2152
249,244
249,245
249,246
249,247
249,248
249,250
249,251
249,35
180,181
180,182
180,183
180,184
180,185
1234,1235
1234,1236
1234,1237
1234,1238
1234,1239
216,215
216,217
903,902
903,904
1739,1740
824,818
824,819
824,113
824,115
824,747
824,823
1854,1855
947,944
947,914
947,35
174,173
174,175
174,176
174,177
174,178
235,230
235,231
235,232
235,120
235,234
235,236
1282,1281
1282,1025
1282,1284
1282,1285
1401,1400
1401,1402
2025,2017
2025,2018
2025,2019
2025,2020
2025,2021
2025,2022
2025,2023
2025,2024
2025,2026
2025,2027
2025,2028
2025,2029
2025,2030
2025,2031
2025,2032
1770,1768
1770,1769
1271,35
1271,30
1271,244
2193,2189
2193,2190
2193,2191
2193,2192
1281,1282
1281,1025
1281,1284
1281,1285
551,549
551,140
909,907
909,908
909,32
909,911
909,912
361,341
361,342
361,298
361,344
361,345
361,346
361,347
361,345
361,349
361,350
361,88
361,352
361,170
361,354
361,355
361,88
361,357
361,341
361,359
361,360
361,362
361,359
361,355
361,365
361,366
361,367
361,368
361,369
361,370
239,237
239,238
239,240
239,241
239,242
239,243
277,276
277,278
277,279
277,280
1322,1320
1322,1321
1322,1323
1673,794
1673,1675
1673,1676
1350,1348
1350,1349
1004,1002
1004,1003
1004,1005
1165,1161
1165,426
1165,428
1165,427
1165,1166
80,76
80,77
80,78
80,79
80,81
80,82
1065,1062
1065,1063
1065,1064
1131,1130
1131,1132
1131,1133
1131,1134
1131,1135
1263,648
1263,1264
1263,1265
1263,1266
1263,1267
1263,1268
1263,1269
980,31
980,982
980,392
980,32
980,985
171,170
171,172
2112,2110
2112,2111
2112,2113
2112,204
2112,2115
2112,2116
1315,1311
1315,1312
1315,198
1315,1314
1315,1316
2129,639
2129,2127
2129,641
1999,1993
1999,1994
1999,1995
1999,1996
1999,1997
1999,1998
1999,2000
1999,2001
1999,2002
1999,2003
1999,2004
1999,2005
1999,2006
1999,2007
77,76
77,78
77,79
77,80
77,81
77,82
1352,1351
1352,1353
1352,1354
1352,652
1352,1356
1352,1357
1352,1358
1725,1726
1725,1727
2076,2072
2076,2073
2076,2074
2076,2075
802,803
802,804
802,805
1406,1403
1406,1404
1406,1405
329,317
329,318
329,319
329,320
329,321
329,322
329,323
329,324
329,325
329,326
329,327
329,328
329,330
329,331
329,332
329,333
329,334
329,335
329,336
329,337
329,338
329,339
329,340
38,36
38,37
1898,896
1898,1899
1898,1900
1898,897
20,19
21,22
21,23
2086,2087
2086,2088
2086,1350
96,97
96,98
96,99
96,100
96,101
96,102
96,103
96,104
1358,1351
1358,1352
1358,1353
1358,1354
1358,652
1358,1356
1358,1357
1927,1925
1927,1926
1927,1928
1289,1290
940,939
940,941
940,472
940,423
646,42
646,648
646,649
646,650
646,651
1243,1240
1243,996
1243,1242
1243,1244
563,559
563,560
563,2
563,562
1935,1933
1935,1934
1935,1936
1935,1937
1198,880
1198,1199
1198,1200
126,124
126,125
192,193
192,194
192,195
809,732
809,382
809,736
809,738
1133,1130
1133,1131
1133,1132
1133,1134
1133,1135
242,237
242,238
242,239
242,240
242,241
242,243
848,843
848,844
848,845
848,846
848,244
1592,1587
1592,1588
1592,1589
1592,1590
1592,1027
1592,1593
1592,1025
1592,1595
1592,1285
2152,2145
2152,2040
2152,2147
2152,2148
2152,2149
2152,2150
2152,2151
148,146
148,147
148,149
148,31
148,151
1559,1557
1559,1558
1559,1560
1559,1561
316,312
316,313
316,314
316,315
774,772
774,773
774,775
774,776
774,777
774,778
769,767
769,768
769,770
769,771
191,186
191,154
191,156
191,189
191,190
1929,1930
1929,1931
1929,1932
1058,382
1058,1055
1058,115
1058,1057
1499,1500
1499,1501
1499,1502
1499,1503
1518,1515
1518,1516
1518,1517
1518,1519
1518,1520
1518,1521
1518,1522
367,341
367,342
367,298
367,344
367,345
367,346
367,347
367,345
367,349
367,350
367,88
367,352
367,170
367,354
367,355
367,88
367,357
367,341
367,359
367,360
367,361
367,362
367,359
367,355
367,365
367,366
367,368
367,369
367,370
1024,1025
1024,1026
1024,1027
590,583
590,584
590,585
590,586
590,587
590,588
590,589
590,591
464,6
464,466
464,467
464,468
2065,1540
2065,1541
2065,2068
1264,648
1264,1263
1264,1265
1264,1266
1264,1267
1264,1268
1264,1269
347,341
347,342
347,298
347,344
347,345
347,346
347,345
347,349
347,350
347,88
347,352
347,170
347,354
347,355
347,88
347,357
347,341
347,359
347,360
347,361
347,362
347,359
347,355
347,365
347,366
347,367
347,368
347,369
347,370
270,266
270,267
270,268
270,269
270,271
270,272
270,273
270,274
270,110
2021,2017
2021,2018
2021,2019
2021,2020
2021,2022
2021,2023
2021,2024
2021,2025
2021,2026
2021,2027
2021,2028
2021,2029
2021,2030
2021,2031
2021,2032
1907,1908
1907,1909
1907,1910
1907,1911
2028,2017
2028,2018
2028,2019
2028,2020
2028,2021
2028,2022
2028,2023
2028,2024
2028,2025
2028,2026
2028,2027
2028,2029
2028,2030
2028,2031
2028,2032
1354,1351
1354,1352
1354,1353
1354,652
1354,1356
1354,1357
1354,1358
19,20
1982,1980
1982,1561
51,46
51,47
51,48
51,49
51,50
51,52
505,503
505,504
1180,1179
1180,1181
1180,1182
1180,352
1226,1223
1226,1224
1226,1225
1920,1917
1920,1918
1920,1919
1920,1921
1980,1561
1980,1982
831,115
831,794
831,747
831,834
831,835
831,836
1539,1540
1539,1541
624,625
624,626
2166,670
2166,2164
2166,976
1562,1563
1605,1606
1605,1607
22,21
22,23
1952,1953
1952,118
1952,1239
1952,1171
1952,1957
1952,1958
1952,1959
664,663
633,632
633,634
1332,1329
1332,479
1332,1331
997,996
997,998
997,999
997,1000
997,1001
853,854
853,855
853,856
503,504
503,505
403,115
403,399
403,400
403,401
403,402
1654,1652
1654,125
1654,1655
452,171
1991,1988
1991,1989
1991,1990
1991,1992
210,205
210,206
210,207
210,208
210,209
210,211
725,726
725,727
725,728
1031,1032
1031,1033
1031,1034
1031,787
1031,1036
0,1
0,2
1061,1059
1061,1060
1791,1789
1791,1790
1791,1792
1791,1793
1791,1794
1791,1795
1791,1796
1823,1822
1823,1824
978,975
978,976
978,977
978,914
2233,2226
2233,2230
69,68
69,70
69,71
69,72
1039,1040
1039,1041
1039,1042
1039,1043
1039,1044
1233,405
1038,1037
74,73
74,75
2022,2017
2022,2018
2022,2019
2022,2020
2022,2021
2022,2023
2022,2024
2022,2025
2022,2026
2022,2027
2022,2028
2022,2029
2022,2030
2022,2031
2022,2032
2077,2078
2077,2079
2077,2080
2077,2081
1831,675
1831,1828
1831,1829
1831,1830
315,312
315,313
315,314
315,316
914,913
914,915
914,916
914,89
1699,1700
1699,241
1699,41
1699,710
1699,970
1002,1003
1002,1004
1002,1005
388,298
388,389
388,32
1029,27
1029,14
572,573
572,574
572,575
572,576
572,577
572,578
2040,2041
2040,2042
2040,2043
1936,1933
1936,1934
1936,1935
1936,1937
1896,1893
1896,1894
1896,1895
2219,2214
2219,1925
2219,2216
2219,2217
2219,1927
2219,2220
2011,1281
2011,2012
2011,2013
2011,2014
2011,2015
2011,1025
920,921
920,922
1715,115
1715,665
1715,747
1715,1716
1715,1717
2027,2017
2027,2018
2027,2019
2027,2020
2027,2021
2027,2022
2027,2023
2027,2024
2027,2025
2027,2026
2027,2028
2027,2029
2027,2030
2027,2031
2027,2032
258,256
258,257
1856,1857
1856,1248
284,281
284,282
284,283
284,285
2037,1286
2037,1288
2037,1287
1416,1412
1416,1413
1416,1414
1416,1415
1416,1417
4,3
4,5
4,6
4,7
4,8
4,9
4,10
344,341
344,342
344,298
344,345
344,346
344,347
344,345
344,349
344,350
344,88
344,352
344,170
344,354
344,355
344,88
344,357
344,341
344,359
344,360
344,361
344,362
344,359
344,355
344,365
344,366
344,367
344,368
344,369
344,370
1558,1557
1558,1559
1558,1560
1558,1561
140,134
140,135
140,136
140,137
140,138
140,139
1017,1018
1017,1019
1017,1020
1017,1021
1017,1022
129,130
129,131
1632,1631
299,291
299,292
299,292
299,294
299,295
299,296
299,297
299,298
1403,1404
1403,1405
1403,1406
1493,563
1493,1495
1493,914
1493,1497
1493,467
1185,1184
1326,1324
1326,1325
1114,1111
1114,1112
1114,1113
1114,1115
1047,167
1047,168
1047,1048
1047,1049
482,483
482,484
482,485
482,486
482,487
2119,2120
2185,2183
2185,2184
2185,2186
2185,2187
2185,2188
83,84
200,196
200,197
200,198
200,199
1924,1922
1924,1595
1553,6
1553,1555
1553,466
1678,1677
1678,1679
1678,1680
999,996
999,997
999,998
999,1000
999,1001
1710,1705
1710,1706
1710,1707
1710,1708
1710,1709
1710,1711
1102,1103
1102,1104
1102,1105
632,633
632,634
680,405
680,681
1656,341
1656,371
536,535
536,537
536,538
536,539
1179,1180
1179,1181
1179,1182
1179,352
1821,1820
1057,382
1057,1055
1057,115
1057,1058
1782,1783
1782,1784
1782,1541
1782,1786
1782,1787
1782,1788
867,868
2044,2045
2044,2046
2044,2047
2044,2048
2044,1987
1550,1551
1550,1552
1707,1705
1707,1706
1707,1708
1707,1709
1707,1710
1707,1711
366,341
366,342
366,298
366,344
366,345
366,346
366,347
366,345
366,349
366,350
366,88
366,352
366,170
366,354
366,355
366,88
366,357
366,341
366,359
366,360
366,361
366,362
366,359
366,355
366,365
366,367
366,368
366,369
366,370
1806,1807
1971,747
1971,1374
1971,978
1902,1903
1902,1904
1902,1905
1902,1906
650,646
650,42
650,648
650,649
650,651
2002,1993
2002,1994
2002,1995
2002,1996
2002,1997
2002,1998
2002,1999
2002,2000
2002,2001
2002,2003
2002,2004
2002,2005
2002,2006
2002,2007
432,430
432,431
432,433
432,434
432,435
432,436
1793,1789
1793,1790
1793,1791
1793,1792
1793,1794
1793,1795
1793,1796
1020,1017
1020,1018
1020,1019
1020,1021
1020,1022
1286,1287
1286,1288
1648,1314
1648,1645
1648,1646
1648,198
1648,1595
1574,1571
1574,382
1574,652
871,869
871,870
871,872
871,873
1462,1459
1462,678
1462,710
1462,717
1462,525
934,931
934,932
934,933
934,935
934,936
2174,2175
2174,2176
2174,2177
889,887
889,888
889,890
889,891
889,892
1561,1557
1561,1558
1561,1559
1561,1560
1542,1543
474,147
474,476
474,477
474,478
859,726
859,858
2030,2017
2030,2018
2030,2019
2030,2020
2030,2021
2030,2022
2030,2023
2030,2024
2030,2025
2030,2026
2030,2027
2030,2028
2030,2029
2030,2031
2030,2032
27,14
27,29
1709,1705
1709,1706
1709,1707
1709,1708
1709,1710
1709,1711
1913,266
1913,1914
1913,1915
1913,274
280,276
280,277
280,278
280,279
568,564
568,563
568,566
568,68
2133,2130
2133,219
2133,220
2133,221
557,555
557,556
557,558
1429,1428
1429,1430
1429,1431
1429,1432
1771,30
1771,1773
1771,35
70,68
70,69
70,71
70,72
1729,1728
1729,1730
1729,1731
1729,1732
1729,1733
1778,488
1778,1776
1778,1777
1513,1511
1513,710
1513,1514
1909,1907
1909,1908
1909,1910
1909,1911
122,119
122,120
122,121
122,123
1423,1418
1423,1419
1423,216
1423,1421
1423,1422
1423,1424
1423,1425
1423,793
1423,1427
2170,2171
2170,2172
2170,2173
675,670
675,671
675,540
675,0
675,6
675,466
1959,1952
1959,1953
1959,118
1959,1239
1959,1171
1959,1957
1959,1958
1378,149
1378,148
413,412
1905,1902
1905,1903
1905,1904
1905,1906
2088,2086
2088,2087
2088,1350
1339,113
1339,66
1339,965
1341,1340
1341,1342
1341,1343
1341,1344
359,341
359,342
359,298
359,344
359,345
359,346
359,347
359,345
359,349
359,350
359,88
359,352
359,170
359,354
359,355
359,88
359,357
359,341
359,360
359,361
359,362
359,355
359,365
359,366
359,367
359,368
359,369
359,370
345,341
345,342
345,298
345,344
345,346
345,347
345,349
345,350
345,88
345,352
345,170
345,354
345,355
345,88
345,357
345,341
345,359
345,360
345,361
345,362
345,359
345,355
345,365
345,366
345,367
345,368
345,369
345,370
1546,1544
1546,1503
1546,1547
1546,793
1546,1549
1070,1066
1070,1067
1070,1068
1070,1069
1070,1071
421,419
421,420
489,488
489,89
441,437
441,438
441,439
441,440
1816,1817
640,639
640,641
640,282
478,474
478,147
478,476
478,477
813,814
813,815
834,115
834,831
834,794
834,747
834,835
834,836
1803,1801
1803,1802
1803,1459
1803,1805
1889,1888
1889,1890
1623,266
1623,1622
1623,274
1867,1866
1867,1868
1867,1869
327,317
327,318
327,319
327,320
327,321
327,322
327,323
327,324
327,325
327,326
327,328
327,329
327,330
327,331
327,332
327,333
327,334
327,335
327,336
327,337
327,338
327,339
327,340
162,163
1442,121
1442,120
1442,122
1442,1446
1442,1447
1442,1448
1442,1449
778,772
778,773
778,774
778,775
778,776
778,777
1190,1191
1190,975
1190,1193
1190,1194
1190,540
1190,1196
1239,1234
1239,1235
1239,1236
1239,1237
1239,1238
304,300
304,301
304,302
304,303
442,443
442,444
760,758
760,759
760,761
1950,1951
73,74
73,75
1067,1066
1067,1068
1067,1069
1067,1070
1067,1071
1784,1782
1784,1783
1784,1541
1784,1786
1784,1787
1784,1788
204,201
204,202
204,203
24,25
24,26
340,317
340,318
340,319
340,320
340,321
340,322
340,323
340,324
340,325
340,326
340,327
340,328
340,329
340,330
340,331
340,332
340,333
340,334
340,335
340,336
340,337
340,338
340,339
